"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",208,1
"
An <b>optional</b> interface helping integration with logging systems capable of
extracting location information. This interface is mainly used by SLF4J bridges
such as jcl-over-slf4j, jul-to-slf4j and log4j-over-slf4j or {@link Logger} wrappers
which need to provide hints so that the underlying logging system can extract
the correct location information (method name, line number).
@author Ceki Gulcu
@since 1.3
",209,-87
"
Printing method with support for location information.
@param marker The marker to be used for this event, may be null.
@param fqcn The fully qualified class name of the <b>logger instance</b>,
typically the logger class, logger bridge or a logger wrapper.
@param level One of the level integers defined in this interface
@param message The message for the log event
@param t Throwable associated with the log event, may be null.
",210,-88
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",211,1
"
An internal interface which helps the static {@link org.slf4j.LoggerFactory}
class bind with the appropriate {@link ILoggerFactory} instance.
@author Ceki G&uuml;lc&uuml;
",212,-89
"
Return the instance of {@link ILoggerFactory} that
{@link org.slf4j.LoggerFactory} class should bind to.
@return the instance of {@link ILoggerFactory} that
{@link org.slf4j.LoggerFactory} class should bind to.
",213,-90
"
The String form of the {@link ILoggerFactory} object that this
<code>LoggerFactoryBinder</code> instance is <em>intended</em> to return.
<p>This method allows the developer to intterogate this binder's intention
which may be different from the {@link ILoggerFactory} instance it is able to
yield in practice. The discrepency should only occur in case of errors.
@return the class name of the intended {@link ILoggerFactory} instance
",214,-91
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",215,1
"
This interface abstracts the service offered by various MDC
implementations.
@author Ceki G&uuml;lc&uuml;
@since 1.4.1
",216,-92
"Put a context value (the <code>val</code> parameter) as identified with
the <code>key</code> parameter into the current thread's context map.
The <code>key</code> parameter cannot be null. The code>val</code> parameter
can be null only if the underlying implementation supports it.
<p>If the current thread does not have a context map it is created as a side
effect of this call.",217,17
"Get the context identified by the <code>key</code> parameter.
The <code>key</code> parameter cannot be null.
@return the string value identified by the <code>key</code> parameter.",218,18
"Remove the the context identified by the <code>key</code> parameter.
The <code>key</code> parameter cannot be null.
<p>
This method does nothing if there is no previous value
associated with <code>key</code>.",219,19
"
Clear all entries in the MDC.
",220,-93
"
Return a copy of the current thread's context map, with keys and
values of type String. Returned value may be null.
@return A copy of the current thread's context map. May be null.
@since 1.5.1
",221,-94
"Set the current thread's context map by first clearing any existing
map and then copying the map passed as parameter. The context map
parameter must only contain keys and values of type String.
@param contextMap must contain only keys and values of type String
@since 1.5.1",222,16
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",223,1
"
An internal interface which helps the static {@link org.slf4j.MarkerFactory}
class bind with the appropriate {@link IMarkerFactory} instance.
@author Ceki G&uuml;lc&uuml;
",224,-95
"
Return the instance of {@link IMarkerFactory} that
{@link org.slf4j.MarkerFactory} class should bind to.
@return the instance of {@link IMarkerFactory} that
{@link org.slf4j.MarkerFactory} class should bind to.
",225,-96
